iter	Passed	Remaining
440	549	696
441	550	695
442	551	693
443	552	691
444	553	690
445	554	688
446	555	686
447	555	684
448	556	683
449	557	681
450	558	679
451	559	678
452	560	676
453	561	674
454	562	673
455	563	671
456	563	670
457	564	668
458	565	666
459	566	665
460	567	663
461	568	662
462	569	660
463	570	658
464	571	657
465	572	655
466	572	653
467	573	652
468	574	650
469	575	649
470	576	647
471	577	646
472	578	644
473	579	642
474	580	641
475	580	639
476	581	637
477	582	636
478	583	634
479	584	633
480	585	631
481	586	629
482	587	628
483	587	626
484	588	625
485	589	623
486	590	622
487	591	620
488	592	618
489	593	617
490	594	615
491	595	614
492	596	613
493	597	611
494	598	610
495	598	608
496	599	607
497	600	605
498	601	604
499	602	602
500	603	601
501	604	599
502	605	597
503	606	596
504	606	594
505	607	593
506	608	591
507	609	590
508	610	588
509	611	587
510	612	585
511	612	584
512	613	582
513	614	581
514	615	579
515	616	578
516	617	576
517	618	575
518	619	573
519	619	572
520	620	570
521	621	569
522	622	567
523	623	566
524	624	564
525	625	563
526	626	561
527	626	560
528	627	558
529	628	557
530	629	556
531	630	554
532	631	553
533	632	551
534	633	550
535	633	548
536	634	547
537	635	545
538	636	544
539	637	542
540	638	541
541	639	539
542	639	538
543	640	537
544	641	535
545	642	534
546	643	532
547	644	531
548	644	529
549	645	528
550	646	526
551	647	525
552	648	524
553	649	522
554	650	521
555	650	519
556	651	518
557	652	516
558	653	515
559	654	514
560	655	512
561	655	511
562	656	509
563	657	508
564	658	507
565	659	505
566	660	504
567	661	503
568	662	501
569	663	500
570	664	498
571	665	497
572	666	496
573	667	495
574	667	493
575	668	492
576	669	490
577	670	489
578	671	488
579	673	487
580	676	487
581	677	486
582	678	485
583	680	484
584	681	483
585	682	482
586	683	480
587	684	479
588	685	478
589	687	477
590	688	476
591	689	475
592	690	474
593	691	472
594	692	471
595	693	470
596	694	469
597	695	467
598	696	466
599	697	465
600	698	463
601	699	462
602	701	461
603	702	460
604	703	459
605	704	457
606	705	456
607	706	455
608	707	454
609	708	452
610	709	451
611	709	450
612	710	448
613	711	447
614	713	446
615	714	445
616	714	443
617	715	442
618	716	441
619	717	440
620	718	438
621	719	437
622	720	436
623	721	434
624	722	433
625	723	432
626	724	431
627	725	429
628	726	428
629	727	427
630	728	426
631	729	424
632	730	423
633	731	422
634	732	420
635	733	419
636	734	418
637	735	417
638	736	415
639	737	414
640	738	413
641	739	412
642	740	410
643	741	409
644	742	408
645	743	407
646	744	405
647	745	404
648	745	403
649	746	402
650	747	400
651	748	399
652	749	398
653	750	396
654	751	395
655	751	394
656	752	393
657	753	391
658	754	390
659	755	389
660	756	387
661	757	386
662	758	385
663	758	384
664	759	382
665	760	381
666	761	380
667	762	378
668	763	377
669	763	376
670	764	374
671	765	373
672	766	372
673	767	371
674	768	369
675	769	368
676	770	367
677	771	366
678	771	364
679	772	363
680	773	362
681	774	361
682	775	359
683	776	358
684	776	357
685	777	356
686	778	354
687	779	353
688	780	352
689	781	350
690	782	349
691	782	348
692	783	347
693	784	345
694	785	344
695	786	343
696	787	342
697	787	340
698	788	339
699	789	338
700	790	337
701	791	335
702	792	334
703	792	333
704	793	332
705	794	330
706	795	329
707	796	328
708	797	327
709	797	325
710	798	324
711	799	323
712	800	322
713	801	320
714	802	319
715	803	318
716	803	317
717	804	316
718	805	314
719	806	313
720	807	312
721	808	311
722	808	309
723	809	308
724	810	307
725	811	306
726	812	305
727	813	303
728	814	302
729	814	301
730	815	300
731	816	298
732	817	297
733	818	296
734	819	295
735	819	294
736	820	292
737	821	291
738	822	290
739	823	289
740	824	288
741	825	287
742	826	285
743	827	284
744	828	283
745	829	282
746	829	281
747	830	279
748	831	278
749	832	277
750	833	276
751	834	275
752	834	273
753	835	272
754	836	271
755	837	270
756	838	269
757	839	267
758	840	266
759	841	265
760	842	264
761	843	263
762	844	262
763	845	261
764	845	259
765	846	258
766	847	257
767	848	256
768	849	255
769	850	253
770	850	252
771	851	251
772	852	250
773	853	249
774	854	248
775	855	246
776	856	245
777	856	244
778	857	243
779	858	242
780	859	240
781	860	239
782	861	238
783	862	237
784	863	236
785	863	235
786	865	234
787	866	233
788	867	231
789	868	230
790	869	229
791	870	228
792	870	227
793	871	226
794	872	225
795	873	223
796	874	222
797	875	221
798	876	220
799	877	219
800	878	218
801	879	217
802	880	215
803	880	214
804	881	213
805	882	212
806	883	211
807	884	210
808	885	208
809	885	207
810	886	206
811	887	205
812	888	204
813	889	203
814	890	202
815	890	200
816	891	199
817	892	198
818	893	197
819	894	196
820	895	195
821	896	194
822	897	193
823	898	191
824	899	190
825	900	189
826	901	188
827	902	187
828	903	186
829	904	185
830	905	184
831	906	183
832	907	181
833	908	180
834	909	179
835	910	178
836	911	177
837	912	176
838	913	175
839	914	174
840	915	173
841	916	171
842	917	170
843	917	169
844	918	168
845	919	167
846	921	166
847	922	165
848	922	164
849	923	163
850	924	161
851	925	160
852	926	159
853	927	158
854	928	157
855	929	156
856	930	155
857	931	154
858	932	153
859	933	151
860	934	150
861	934	149
862	935	148
863	936	147
864	937	146
865	938	145
866	939	144
867	940	143
868	941	141
869	942	140
870	943	139
871	944	138
872	945	137
873	946	136
874	948	135
875	949	134
876	950	133
877	951	132
878	952	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	960	122
887	961	121
888	962	120
889	963	119
890	964	118
891	965	116
892	966	115
893	967	114
894	968	113
895	969	112
896	970	111
897	971	110
898	972	109
899	973	108
900	974	107
901	975	105
902	976	104
903	977	103
904	978	102
905	979	101
906	980	100
907	981	99
908	982	98
909	983	97
910	984	96
911	985	95
912	986	93
913	986	92
914	987	91
915	988	90
916	989	89
917	990	88
918	991	87
919	992	86
920	993	85
921	994	84
922	995	83
923	996	81
924	997	80
925	998	79
926	999	78
927	999	77
928	1000	76
929	1001	75
930	1002	74
931	1004	73
932	1005	72
933	1006	71
934	1007	70
935	1008	68
936	1009	67
937	1010	66
938	1011	65
939	1011	64
940	1012	63
941	1013	62
942	1014	61
943	1015	60
944	1016	59
945	1017	58
946	1018	57
947	1019	55
948	1020	54
949	1021	53
950	1022	52
951	1023	51
952	1024	50
953	1025	49
954	1026	48
955	1027	47
956	1028	46
957	1029	45
958	1030	44
959	1031	42
960	1032	41
961	1033	40
962	1033	39
963	1034	38
964	1035	37
965	1036	36
966	1037	35
967	1038	34
968	1038	33
969	1039	32
970	1040	31
971	1041	30
972	1042	28
973	1043	27
974	1044	26
975	1044	25
976	1045	24
977	1046	23
978	1047	22
979	1048	21
980	1049	20
981	1050	19
982	1051	18
983	1052	17
984	1053	16
985	1054	14
986	1055	13
987	1056	12
988	1057	11
989	1058	10
990	1059	9
991	1060	8
992	1061	7
993	1062	6
994	1063	5
995	1064	4
996	1065	3
997	1066	2
998	1067	1
999	1068	0
